"EyeTracker Toolbox version","3.250"
CalibrationParameters_A11,1.03033
CalibrationParameters_A12,0.05798
CalibrationParameters_A13,0.08616
CalibrationParameters_A21,0.00326
CalibrationParameters_A22,-1.03467
CalibrationParameters_A23,-0.00059
CalibrationParameters_A31,0.00115
CalibrationParameters_A32,-0.00001
CalibrationParameters_E11,-0.17981
CalibrationParameters_E12,0.00020
CalibrationParameters_E21,0.00017
CalibrationParameters_E22,0.20018
CalibrationParameters_X,-5.20816
CalibrationParameters_Y,-15.16381
CalibrationParameters_Rpc,89.80725
CalibrationParameters_MeanX,165.64118
CalibrationParameters_MeanY,106.56251
CalibrationParameters_ViewDist,613.00000
TimeStamp,Tracked,Calibrated,ScreenPositionXmm,ScreenPositionYmm,FicksLongitude,FicksLatitude,HelmholtzAzimuth,HelmholtzElevation,PupilDiameter,Region,Fixation,DigitalIO,Dropped
0,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
20,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
40,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
60,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
80,1,1,-50.630,-135.550,-4.72,-12.43,-4.61,-12.47,INF,-1,0,7,0
100,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
120,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
140,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
160,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
180,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
200,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
220,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
240,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
260,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
280,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
300,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
320,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
340,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
360,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
380,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
400,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
420,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
440,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
460,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
480,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
500,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
520,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
540,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
560,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
580,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
600,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
620,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
640,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
660,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
680,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
700,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
720,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
740,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
760,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
780,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
800,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
820,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
840,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
860,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
880,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
900,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
920,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
940,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
960,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
980,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1000,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1020,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1040,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1060,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1080,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1100,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1120,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1140,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1160,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1180,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1200,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1220,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1240,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1260,1,1,-25.394,31.184,-2.37,2.91,-2.37,2.91,INF,-1,0,7,0
1280,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1300,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1320,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1340,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1360,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1380,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1400,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
1420,0,1,0.000,0.000,0.00,0.00,0.00,0.00,0.00,-1,0,7,0
